TIME,CONTAINER,NAME,CONTAINER ID,CPU %,MEM USAGE / LIMIT,NET I/O,BLOCK I/O
1725633642447568687,da53720aae89,ev-ev-backend-1,da53720aae89,0.00%,10.16MiB / 907.3MiB,28.6kB / 15.9kB,11.1MB / 24.6kB
1725633642447568687,1b8afabbe850,ev-ble-proxy-1,1b8afabbe850,0.00%,30.92MiB / 907.3MiB,0B / 0B,11.1MB / 754kB
1725633642447568687,913ae2edb42c,ev-proxy-1,913ae2edb42c,0.00%,36.44MiB / 907.3MiB,12.7kB / 7.3kB,22.9MB / 0B
1725633650899205399,da53720aae89,ev-ev-backend-1,da53720aae89,0.00%,10.16MiB / 907.3MiB,28.6kB / 15.9kB,11.1MB / 24.6kB
1725633650899205399,1b8afabbe850,ev-ble-proxy-1,1b8afabbe850,0.00%,30.92MiB / 907.3MiB,0B / 0B,11.1MB / 754kB
1725633650899205399,913ae2edb42c,ev-proxy-1,913ae2edb42c,0.02%,36.44MiB / 907.3MiB,12.7kB / 7.3kB,22.9MB / 0B
1725633654575072424,da53720aae89,ev-ev-backend-1,da53720aae89,0.00%,10.16MiB / 907.3MiB,28.6kB / 15.9kB,11.1MB / 24.6kB
1725633654575072424,1b8afabbe850,ev-ble-proxy-1,1b8afabbe850,0.00%,30.92MiB / 907.3MiB,0B / 0B,11.1MB / 754kB
1725633654575072424,913ae2edb42c,ev-proxy-1,913ae2edb42c,0.00%,36.44MiB / 907.3MiB,12.7kB / 7.3kB,22.9MB / 0B
1725633658211784562,da53720aae89,ev-ev-backend-1,da53720aae89,0.00%,10.16MiB / 907.3MiB,28.6kB / 15.9kB,11.1MB / 24.6kB
1725633658211784562,1b8afabbe850,ev-ble-proxy-1,1b8afabbe850,0.00%,30.92MiB / 907.3MiB,0B / 0B,11.1MB / 754kB
1725633658211784562,913ae2edb42c,ev-proxy-1,913ae2edb42c,0.00%,36.44MiB / 907.3MiB,12.7kB / 7.3kB,22.9MB / 0B
1725633661850295168,da53720aae89,ev-ev-backend-1,da53720aae89,0.00%,10.16MiB / 907.3MiB,28.6kB / 15.9kB,11.1MB / 24.6kB
1725633661850295168,1b8afabbe850,ev-ble-proxy-1,1b8afabbe850,0.00%,30.92MiB / 907.3MiB,0B / 0B,11.1MB / 754kB
1725633661850295168,913ae2edb42c,ev-proxy-1,913ae2edb42c,0.03%,36.44MiB / 907.3MiB,12.7kB / 7.3kB,22.9MB / 0B
1725633665521810321,da53720aae89,ev-ev-backend-1,da53720aae89,0.00%,10.16MiB / 907.3MiB,28.6kB / 15.9kB,11.1MB / 24.6kB
1725633665521810321,1b8afabbe850,ev-ble-proxy-1,1b8afabbe850,0.00%,30.92MiB / 907.3MiB,0B / 0B,11.1MB / 754kB
1725633665521810321,913ae2edb42c,ev-proxy-1,913ae2edb42c,0.00%,36.44MiB / 907.3MiB,12.7kB / 7.3kB,22.9MB / 0B
1725633669169484020,da53720aae89,ev-ev-backend-1,da53720aae89,0.00%,10.16MiB / 907.3MiB,28.6kB / 15.9kB,11.1MB / 24.6kB
1725633669169484020,1b8afabbe850,ev-ble-proxy-1,1b8afabbe850,0.00%,30.92MiB / 907.3MiB,0B / 0B,11.1MB / 754kB
1725633669169484020,913ae2edb42c,ev-proxy-1,913ae2edb42c,0.00%,36.44MiB / 907.3MiB,12.7kB / 7.3kB,22.9MB / 0B
1725633672862247441,da53720aae89,ev-ev-backend-1,da53720aae89,0.00%,10.16MiB / 907.3MiB,28.6kB / 15.9kB,11.1MB / 24.6kB
